ID cifog,ORGA cifog,TEXT cifog,ID palmi,ORGA palmi,TEXT palmi
37562,32123736400013,32123736400013 - EARL_DE_MANEYRE,V040AFX,32123736400013,32123736400013 - EARL_DE_MANEYRE
35880,79202706200019,79202706200019 - EARL_LES_ACACIAS,V040HON,79202706200019,79202706200019 - EARL_LES_ACACIAS
31707,33287505300016,33287505300016 - EARL_DU_BOUDRA,V040DUU,33287505300016,33287505300016 - EARL_DU_BOUDRA
31025,48341265600017,48341265600017 - EARL_LEBRET,V040DVC,48341265600017,48341265600017 - EARL_LEBRET
30707,41911331100015,41911331100015 - RECURT,V040DUW,41911331100015,41911331100015 - RECURT
33775,52323088600013,52323088600013 - EARL_LA_GRANGE_DE_CHALOSSE,V140BUA,52323088600013,52323088600013 - EARL_LA_GRANGE_DE_CHALOSSE
34201,34805047700010,34805047700010 - EARL_DU_COMTE,V040IBP,34805047700010,34805047700010 - EARL_DU_COMTE
30744,52936562900011,52936562900011 - SCEA_MAISONNABE,V040DVK,52936562900011,52936562900011 - SCEA_MAISONNABE
31513,81481356400014,81481356400014 - EARL_B_&_O,V040JHM,81481356400014,81481356400014 - EARL_B_&_O
33199,49773020000019,49773020000019 - EARL_NAHIKARI,V040IJF,49773020000019,49773020000019 - EARL_NAHIKARI
33825,48497617000015,48497617000015 - EARL_LA_GOUAOUGUE,V040DVE,48497617000015,48497617000015 - EARL_LA_GOUAOUGUE
35090,35029489800019,35029489800019 - EARL_SAINT_JEAN,V040DVG,35029489800019,35029489800019 - EARL_SAINT_JEAN
25011,50494134500010,50494134500010 - DABADIE,V040ILL,50494134500010,50494134500010 - DABADIE
31895,39783642000018,39783642000018 - CURCULOSSE,V040BXU,39783642000018,39783642000018 - CURCULOSSE
34030,49780642200018,49780642200018 - EARL_DE_LA_SUERTE,V040HWZ,49780642200018,49780642200018 - EARL_DE_LA_SUERTE
32955,52310607800018,52310607800018 - EARL_CLARIC,V040HPG,52310607800018,52310607800018 - EARL_CLARIC
28985,38057870800014,38057870800014 - EARL_DU_HAOU,V040BXR,38057870800014,38057870800014 - EARL_DU_HAOU
27655,79146744200012,79146744200012 - EARL_PRAZLAN,V040IZC,79146744200012,79146744200012 - EARL_PRAZLAN
27182,39963276900010,39963276900010 - SARL_de_LA_MIDOUZE,V040BXZ,39963276900010,39963276900010 - SARL_de_LA_MIDOUZE
26685,53273371400010,53273371400010 - EARL_PALMESO,V040JFH,53273371400010,53273371400010 - EARL_PALMESO
33084,33180127400019,33180127400019 - EARL_DU_BOURDOT,V040JGS,33180127400019,33180127400019 - EARL_DU_BOURDOT
33378,50862283400010,50862283400010 - SCEA_DU_HAUT_POUYET,V040CYN,50862283400010,50862283400010 - SCEA_DU_HAUT_POUYET
34631,43224672600017,43224672600017 - EARL_DE_CLAVERIE,V040CYB,43224672600017,43224672600017 - EARL_DE_CLAVERIE
12243,40023634500015,40023634500015 - EARL_DE_LAGORCE,V040CYG,40023634500015,40023634500015 - EARL_DE_LAGORCE
26720,33178869500012,33178869500012 - EARL_DE_LATASTE,V040JJJ,33178869500012,33178869500012 - EARL_DE_LATASTE
31012,39008473900015,39008473900015 - SCEA_DE_JANET,V040JAU,39008473900015,39008473900015 - SCEA_DE_JANET
31022,40888339500019,40888339500019 - CASTAINGS_REGIS,V040JBQ,40888339500019,40888339500019 - CASTAINGS_REGIS
31920,31770624000015,31770624000015 - EARL_DE_CASTAILLON,V040FFC,31770624000015,31770624000015 - EARL_DE_CASTAILLON
32751,50247598100010,50247598100010 - EARL_LOUS_PINS,V040IRI,50247598100010,50247598100010 - EARL_LOUS_PINS
30357,81855998100019,81855998100019 - EARL_DES_LACS,V040IKV,81855998100019,81855998100019 - EARL_DES_LACS
33282,51364784200014,51364784200014 - SCEA_DU_TITON,V040JHR,51364784200014,51364784200014 - SCEA_DU_TITON
36279,38493973200010,38493973200010 - LES_DEUX_PIGNONS,V040JFO,38493973200010,38493973200010 - LES_DEUX_PIGNONS
10498,43477890800013,43477890800013 - Earl_du_Renard_Blanc,V040GBN,43477890800013,43477890800013 - Earl_du_Renard_Blanc
26682,39480841400012,39480841400012 - BATS,V040FLI,39480841400012,39480841400012 - BATS
24605,34366140100012,34366140100012 - EARL_CUHORT,V040JAP,34366140100012,34366140100012 - EARL_CUHORT
33491,34749380100018,34749380100018 - EARL_CAZIN,V040EHL,34749380100018,34749380100018 - EARL_CAZIN
33482,50882011500014,50882011500014 - SCEA_DE_SALIS,V040EHK,50882011500014,50882011500014 - SCEA_DE_SALIS
31597,42284687300012,42284687300012 - EARL_TOUTSOU,V040ILI,42284687300012,42284687300012 - EARL_TOUTSOU
30913,38489318600013,38489318600013 - EARL_DE_CALOUN,V040EHR,38489318600013,38489318600013 - EARL_DE_CALOUN
33364,81297388100012,81297388100012 - SCEA_LA_VEROTHIERE,V040EIF,81297388100012,81297388100012 - SCEA_LA_VEROTHIERE
31826,34366132800017,34366132800017 - GAEC_SERIS,V040EIC,34366132800017,34366132800017 - GAEC_SERIS
29720,39306595800018,39306595800018 - EARL_TRASSOULET,V040EHQ,39306595800018,39306595800018 - EARL_TRASSOULET
32180,79281753800012,79281753800012 - SCEA_LABORDE_ROSE,V040JKX,79281753800012,79281753800012 - SCEA_LABORDE_ROSE
35129,42287684700019,42287684700019 - EARL_FERME_LABOUYRIE,V040EHO,42287684700019,42287684700019 - EARL_FERME_LABOUYRIE
34968,39532537600014,39532537600014 - EARL_DE_MARILOU,V040EGY,39532537600014,39532537600014 - EARL_DE_MARILOU
7525,48814963400021,48814963400021 - COSTEDOAT,V040JHO,48814963400021,48814963400021 - COSTEDOAT
18287,38079907200018,38079907200018 - PETROU,V064AIU,38079907200018,38079907200018 - PETROU
31034,50243285900010,50243285900010 - EARL_AMIEL,V064BPT,50243285900010,50243285900010 - EARL_AMIEL
33910,42027409400010,42027409400010 - LAGARRUE,V164AKS,42027409400010,42027409400010 - LAGARRUE
28900,39209736600018,39209736600018 - DUCOUSSO,V164APD,39209736600018,39209736600018 - DUCOUSSO
34229,44214173500039,44214173500039 - CHAZAL,V064AMQ,44214173500039,44214173500039 - CHAZAL
32572,79907607000017,79907607000017 - FOURCADE_LACROUTZ_Nicolas,V064CYV,79907607000017,79907607000017 - FOURCADE_LACROUTZ_Nicolas
34008,38453298200012,38453298200012 - EARL_LADEBAT,V064CSF,38453298200012,38453298200012 - EARL_LADEBAT
36535,39811799400010,39811799400010 - SCEA_ESBARIU,V064ATB,39811799400010,39811799400010 - SCEA_ESBARIU
33971,38381523000016,38381523000016 - EARL_FARDIEL,V064BSY,38381523000016,38381523000016 - EARL_FARDIEL
33989,31348000600011,31348000600011 - LATAPIE,V064CRZ,31348000600011,31348000600011 - LATAPIE
26726,49081378900016,49081378900016 - EARL_PALMY_LUY,V164AQY,49081378900016,49081378900016 - EARL_PALMY_LUY
33356,79320583200017,79320583200017 - BOURDA,V064COO,79320583200017,79320583200017 - BOURDA
18309,41919356000010,41919356000010 - NOUGUE,V064BBD,41919356000010,41919356000010 - NOUGUE
37116,42347115000015,42347115000015 - ROUDGE,V164AME,42347115000015,42347115000015 - ROUDGE
33438,41909695300015,41909695300015 - EARL_DU_BARRAT,V064BCL,41909695300015,41909695300015 - EARL_DU_BARRAT
33497,49450171100019,49450171100019 - EARL_DE_MATIBET,V064BCN,49450171100019,49450171100019 - EARL_DE_MATIBET
37352,50889705500010,50889705500010 - RAMOS,V064BDY,50889705500010,50889705500010 - RAMOS
31740,34432496700019,34432496700019 - PEHAU,V064CXQ,34432496700019,34432496700019 - PEHAU
33895,34848171400015,34848171400015 - EARL_SAINT_PEYRUS,V064BEZ,34848171400015,34848171400015 - EARL_SAINT_PEYRUS
33859,44333137600014,44333137600014 - EARL_DU_LAC,V064BHZ,44333137600014,44333137600014 - EARL_DU_LAC
33499,39522627700014,39522627700014 - EARL_GUILHAMOU,V064BIC,39522627700014,39522627700014 - EARL_GUILHAMOU
37039,41465990400018,41465990400018 - EARL_CLEA,V064BHY,41465990400018,41465990400018 - EARL_CLEA
33130,81965849300013,81965849300013 - SILVA_TEIXEIRA_Fernando,V065AOO,81965849300013,81965849300013 - SILVA_TEIXEIRA_Fernando
36458,49878115200018,49878115200018 - MENDES,V079CWQ,49878115200018,49878115200018 - MENDES
22270,40987885700013,40987885700013 - GAEC_DEL_CLAUS,V081CPI,40987885700013,40987885700013 - GAEC_DEL_CLAUS
11121,53427304000012,53427304000012 - SCEA_DU_GUIGNERET,V081COR,53427304000012,53427304000012 - SCEA_DU_GUIGNERET
27485,79319644500019,79319644500019 - EARL_Les_Taillades,V081CPK,79319644500019,79319644500019 - EARL_Les_Taillades
15343,41034343800017,41034343800017 - EARL_PARDON_MICHELE,V065AQY,41034343800017,41034343800017 - EARL_PARDON_MICHELE
17809,33808710900017,33808710900017 - EARL_DE_HOS,V064BGU,33808710900017,33808710900017 - EARL_DE_HOS
30520,75106237300012,75106237300012 - BARREAU,V147ADA,75106237300012,75106237300012 - BARREAU
19245,53353298200014,53353298200014 - EARL_MIOSSEC,V047BEF,53353298200014,53353298200014 - EARL_MIOSSEC
19260,40810233300015,40810233300015 - VINCENT_Claude,V047CIL,40810233300015,40810233300015 - VINCENT_Claude
24070,41785278700015,41785278700015 - DUSSANS,V032AZV,41785278700015,41785278700015 - DUSSANS
12288,79753197700016,79753197700016 - SCEA_TEIXEIRA_SANTOS_José,V032AAK,79753197700016,79753197700016 - SCEA_TEIXEIRA_SANTOS_José
21350,34762521200019,34762521200019 - EARL_DU_MOUSSON,V032GFK,34762521200019,34762521200019 - EARL_DU_MOUSSON
24800,43455323600010,43455323600010 - POMIES_David,V132ADN,43455323600010,43455323600010 - POMIES_David
