BSD,ID BSD,GeoServer,ID GeoServer
SRCE / TAMPONS CORRIDORS 1 KM : MILIEUX OUVERTS,2643,SRCE - Corridors milieux ouverts à ajouter - Mai 2013,FeatureTypeInfoImpl-5c3c0fbe:13ee3b701c3:-58d4
SRCE / MILIEUX SOUS TRAMES : MILIEUX OUVERTS,2650,SRCE - Corridors milieux ouverts à ajouter - Mai 2013,FeatureTypeInfoImpl-5c3c0fbe:13ee3b701c3:-58d4
PART DES ACTIFS 15-64 ANS DS POP TOTALE,2045,PIGMA - Part des actifs 15-64 ans / population totale en 2009,FeatureTypeInfoImpl-43d64256:13adb3c847f:-fff
RECENSEMENT AGRICOLE ENTRE 2000 ET 2010,3755,EHLG_Referenciel agricole sur le Pays Basque entre 2000 et 2010,FeatureTypeInfoImpl-223d3190:153141fe3c0:-3923
ETALAB : ZONES HUMIDES 1990 / ZONES HUMIDES 2000,2762,SMBV des Lacs du Born - Zones humides prioritaires,FeatureTypeInfoImpl--3cb9736d:15607db193b:-378b
PART DES ACTIFS OCCUPES TRAVAILLANT HORS COMMUNE RESIDENCE 2007,2999,PIGMA - Part des actifs occupés 15 ans et plus travaillant hors de leurs communes de résidence en 2009,FeatureTypeInfoImpl-2af25b80:13ab1de8d76:-6cf0
RECENSEMENT AGRICOLE 2000 + RECENSEMENT AGRICOLE 2010,601,EHLG_Referenciel agricole sur le Pays Basque entre 2000 et 2010,FeatureTypeInfoImpl-223d3190:153141fe3c0:-3923
ARTELIA : CALCULS DES POTENTIELS TECHNICO-ECONOMIQUES SUR LES ZONES POTENTIELLES DE POSE DES HYDROLIENNES SUR LA GARONNE,3154,CR Aqutaine - Zones pose Garonne - Calcul des potentiels technico-économiques hydrolien,FeatureTypeInfoImpl-2913d3a8:14ae7b6672d:32c7
ARTELIA : CALCULS DES POTENTIELS TECHNICO-ECONOMIQUES SUR LES POINTS DE POSE (HORS CEL) DE L'EOLIEN POSE,3150,CR Aqutaine - Points pose Estuaire Adour - Calcul des potentiels technico-économiques hydrolien,FeatureTypeInfoImpl-2913d3a8:14ae788d65c:71c
ARTELIA : CALCULS DES POTENTIELS TECHNICO-ECONOMIQUES : HYDROLIEN (POINTS DE POSE POTENTIELS SUR L'ESTUAIRE DE LA GIRONDE),3164,CR Aqutaine - Zones pose Garonne - Calcul des potentiels technico-économiques hydrolien,FeatureTypeInfoImpl-2913d3a8:14ae7b6672d:32c7
BD TOPO : BATIMENTS,16,IGN BD TOPO - Batiments (enseignement),FeatureTypeInfoImpl--47a78624:139dea10bac:-6e38
ATLAS ZONES INONDABLES,214,DDT 47 - Atlas zones inondables (hors PPRI),FeatureTypeInfoImpl-1bfa188e:149eb73da18:-23c7
CENTRES D'INFORMATION JEUNESSE,3317,Pays du Grand Bergeracois - Centres d'Information Jeunesse,FeatureTypeInfoImpl--6dc8b695:14931bae555:-127b
PLAN D'EAU DOUCE,955,DDTM40 - Emprise d'un plan d'eau douce,FeatureTypeInfoImpl-2fa548b8:13291b4bfc7:-7835
BD PARCELLAIRE : GIRONDE,1109,BD Parcellaire Gironde : localisants avec fichiers majic 2012,FeatureTypeInfoImpl-4d4cdcbb:1391db5d845:-7659
BD PARCELLAIRE : LANDES,1112,BD Parcellaire Landes avec fichiers majic 2011 et 2012,FeatureTypeInfoImpl-722cc45b:138dd70a3c1:3949
BASE DILA (DIRECTION DE L'INFORMATION LEGALE ET ADMINISTRATIVE) : CO-MARQUAGE DES SERVICES PUBLICS,1196,DILA - Services publics,FeatureTypeInfoImpl--14a5fc34:134d6347150:-7d52
THD ZONES BLANCHES,1549,CR Aqutaine - THD Zones blanches,FeatureTypeInfoImpl-1f9c8a93:133a71d23f1:-77c7
ASSAINISSEMENT COLLECTIF : REGARD,1673,SIAEP LALINDE - Regard assainissement collectif,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-4daf
CARROYAGE POPULATION 200M,2057,INSEE - Densité population carroyage 200m,FeatureTypeInfoImpl--6dc19e29:136a16cf456:-7ea
PLU ZONAGE MONTESQUIEU,2602,CDC Val d'Albret - Zonage PLU de Montesquieu,FeatureTypeInfoImpl--3ce68516:141a7a870c9:-23fb
POS ZONAGE VIANNE,2604,CDC Val d'Albret - Zonage POS de Vianne,FeatureTypeInfoImpl--3ce68516:141a7a870c9:-23f7
SRCE / CORRIDORS OUVERTS,2625,SRCE - Corridors milieux ouverts à ajouter - Mai 2013,FeatureTypeInfoImpl-5c3c0fbe:13ee3b701c3:-58d4
SRCE / ELEMENTS FRAGMENTANTS,2626,SRCE - Elements fragmentants en cours,FeatureTypeInfoImpl-69ccb048:13b6ad6bb3a:-2da8
SRCE / PASSAGES FAUNE,2628,SRCE - Passages à faune - sept 2012,FeatureTypeInfoImpl--756c3c78:13afcdc327f:-22ff
